symbol,side,entry_date,entry_price,exit_date,exit_price,qty,pnl,pct_return,holding_days
MKR/USD,long,2023-06-05,706.2663713734132,2023-09-04,1124.9818881225588,1.1019096488507518,461.3866680294121,0.59285778527853,91
SOL/USD,long,2023-08-21,21.795749841039314,2023-09-04,19.528905715942383,839.3110310477816,-1902.5872798597115,-0.10400395222139502,14
DOT/USD,long,2023-08-28,4.50350066781044,2023-09-04,4.250742441415787,3883.5922891850237,-981.6098990543546,-0.05612483377681858,7
ETH/USD,long,2023-08-14,1843.4047095525873,2023-09-04,1631.6354196166992,0.07970310127715585,-16.878669163151468,-0.11487943414622533,21
BTC/USD,long,2023-08-14,29356.471831054685,2023-09-04,25903.249497070316,0.010599942055683376,-36.60395664562602,-0.11763070010107227,21
MKR/USD,long,2023-06-05,706.2663713734132,2023-09-11,1113.4200448608399,0.09770470548715515,39.78082975610235,0.576487413234289,98
DOGE/USD,long,2023-09-04,0.06333093600347638,2023-09-11,0.06117069035768509,270543.0341017688,-584.4394114175096,-0.034110432943430774,7
ETH/USD,long,2023-08-14,1843.4047095525873,2023-09-11,1612.7278509521486,0.050692311787011946,-11.693543238221904,-0.12513630751026247,28
BTC/USD,long,2023-08-14,29356.471831054685,2023-09-11,25767.135556640627,0.007473905873977227,-26.82636146502276,-0.12226729067002819,28
MKR/USD,long,2023-06-05,706.2663713734132,2023-09-18,1249.7093270874025,1.184868730745384,643.9085651693543,0.769458914852769,105
YFI/USD,long,2023-08-21,5692.862591290678,2023-09-18,5360.377481689454,3.1911553318796164,-1061.011630274526,-0.05840385294208266,28
BCH/USD,long,2023-09-04,196.70536989883564,2023-09-18,209.29086067199708,5.342918663593011,67.24325354240189,0.06398142958493751,14
DOT/USD,long,2023-09-11,4.162269525527954,2023-09-18,4.064158297777176,4048.112169626304,-397.1652550349009,-0.023571570065091575,7
ETH/USD,long,2023-08-14,1843.4047095525873,2023-09-18,1619.0242044067384,10.395387632082233,-2332.5223280735217,-0.12172069648249316,35
AAVE/USD,long,2023-09-18,59.56686932563782,2023-09-25,61.61002753257752,5.610590225635974,11.463323465283809,0.03430024491920574,7
LINK/USD,long,2023-09-18,6.15923576593399,2023-09-25,6.971233395338059,293.9684423367944,238.70167829708384,0.13183415284979555,7
MKR/USD,long,2023-06-05,708.5808457835498,2023-10-02,1476.7539404296876,0.6599660117094697,506.9681335761326,1.0841008463849893,119
AAVE/USD,long,2023-09-18,59.56686932563782,2023-10-02,71.94831762313844,14.39468755065451,178.22707966710462,0.20785796597457898,14
BCH/USD,long,2023-09-04,197.06887072043895,2023-10-02,241.57674968719485,5.381854668656459,239.53493620923183,0.22584936324060323,28
LTC/USD,long,2023-09-18,63.736855829928,2023-10-02,68.05837812423707,278.6214414434529,1204.0687708704106,0.06780256474904234,14
BTC/USD,long,2023-08-14,29249.762560026695,2023-10-02,27906.85683105469,0.6747479777484531,-906.122924930672,-0.04591167966632473,49
LINK/USD,long,2023-09-18,6.15923576593399,2023-10-02,8.026303095817566,92.77893457056325,173.22451763810454,0.303132953638519,14
SOL/USD,long,2023-10-02,23.89755036354065,2023-10-09,23.186797013282778,18.25268256921288,-12.9731552872615,-0.029741682283144534,7
LINK/USD,long,2023-09-18,6.15923576593399,2023-10-09,7.67442801117897,6.1449346618428535,9.31075734716138,0.24600328723010265,21
UNI/USD,long,2023-10-02,4.665078378915786,2023-10-09,4.33157499074936,4223.19191135524,-1408.4488113140192,-0.07148934296017899,7
MKR/USD,long,2023-06-05,712.9793505934119,2023-10-16,1428.5994818115234,0.6084953360438341,435.4515122252974,1.003703866910734,133
AAVE/USD,long,2023-09-18,59.854137730677095,2023-10-23,79.00034551620483,18.511804627703953,354.4308578871138,0.319881106159762,35
SOL/USD,long,2023-10-02,23.83667705266361,2023-10-23,29.189064831733706,103.61701634599456,554.5984519940076,0.22454420837454764,21
BTC/USD,long,2023-10-09,28002.98888952748,2023-10-23,30065.333833007815,0.6719938819338694,1385.8831844560357,0.07364731499256517,14
LINK/USD,long,2023-09-18,6.171291700011757,2023-10-23,10.342147572040558,370.11876872020684,1543.7120398647444,0.6758481165330192,35
MKR/USD,long,2023-06-05,807.8125889119563,2023-10-30,1421.9685177612305,14.616991614229859,8977.11206181939,0.7602703118015053,147
AAVE/USD,long,2023-09-18,59.854137730677095,2023-10-30,84.4052031326294,2.330240505947131,57.20988706378643,0.4101815903258618,42
BCH/USD,long,2023-09-04,199.1495487205165,2023-10-30,245.69580551147462,86.9265844619691,4046.107122327724,0.2337251431901583,56
SOL/USD,long,2023-10-02,23.83667705266361,2023-10-30,32.73698698997498,47.20319392303327,420.12305594600866,0.3733871930910274,28
AVAX/USD,long,2023-10-23,10.086801533699035,2023-10-30,11.333811407089234,133.74152647684582,166.77700399890352,0.12362787839376628,7
LINK/USD,long,2023-09-18,6.171291700011757,2023-10-30,11.073118908405304,73.60186052475365,360.78360250862437,0.7942951729836735,42
YFI/USD,long,2023-10-30,5874.083156738281,2023-11-06,5955.573262939453,3.8186471420360335,311.1819611493192,0.01387282134535213,7
SOL/USD,long,2023-10-02,23.83667705266361,2023-11-06,41.13546712875367,100.52291702017897,1738.9248393682963,0.7257215440671928,35
AVAX/USD,long,2023-10-23,10.086801533699035,2023-11-06,12.335456178188325,1969.48261578799,4428.68623123258,0.22293039443442517,14
LINK/USD,long,2023-09-18,6.171291700011757,2023-11-06,12.196363291740418,55.11100219761488,332.0477337325452,0.9763064014162842,49
XRP/USD,long,2023-11-06,0.662779788672924,2023-11-13,0.6599440316855908,36252.2081348488,-102.80245252465431,-0.0042785809642916,7
SOL/USD,long,2023-10-02,23.83667705266361,2023-11-13,56.04017435073853,94.87688033443334,3055.3673594997017,1.3510061501830166,42
DOT/USD,long,2023-11-06,4.784718105792999,2023-11-13,5.694334251880646,236.88101942892808,215.4707999742545,0.19010861789043487,7
LINK/USD,long,2023-09-18,6.171291700011757,2023-11-13,15.963835601806641,253.429185143601,2481.7164215148164,1.5867899911093537,56
SOL/USD,long,2023-10-02,23.83667705266361,2023-11-20,61.217034358978275,37.19234496287328,1390.2631437719156,1.5681865900909047,49
AVAX/USD,long,2023-11-13,18.90655020713806,2023-11-20,22.805833854675296,242.8476069602841,946.9317026637855,0.2062398271930689,7
BTC/USD,long,2023-10-30,34826.762235286165,2023-11-20,37280.63903320313,0.7370021004676712,1808.5123543536859,0.07045951562590903,21
AAVE/USD,long,2023-09-18,63.8684338899745,2023-11-27,97.76449768066406,26.069655438066548,883.6587037300009,0.5307170025349607,70
DOT/USD,long,2023-11-06,4.82196740977204,2023-11-27,5.310910581350327,4.916347306955686,2.403814444843281,0.10139910331774754,21
DOGE/USD,long,2023-11-20,0.08077643426135182,2023-11-27,0.07849327487871051,342210.8159555999,-781.3218352903679,-0.02826516673481973,7
LINK/USD,long,2023-09-18,6.834501030026164,2023-11-27,14.750550656318666,23.81147058847,188.49278285333284,1.1582483624649036,70
AAVE/USD,long,2023-09-18,63.8684338899745,2023-12-04,102.54668643951416,274.8914288426632,10632.320108480339,0.6055926252422331,77
SOL/USD,long,2023-10-02,25.16562214270942,2023-12-04,62.88017489433289,23.38929075593404,882.1166400377336,1.4986537005821463,63
DOT/USD,long,2023-11-06,4.82196740977204,2023-12-04,5.532527886629105,5059.874710190577,3595.3469869100204,0.14735903760300548,28
AVAX/USD,long,2023-11-13,19.03026914910314,2023-12-04,21.91268277168274,2.136382075341544,6.15793679699934,0.1514646797686222,21
LINK/USD,long,2023-09-18,6.834501030026164,2023-12-04,15.702261257171632,43.76328596728399,388.08232670987434,1.297499289002451,77
SOL/USD,long,2023-10-02,25.16562214270942,2023-12-11,74.52744020462036,6.05628682760414,298.9493285149433,1.9614781538874553,70
AVAX/USD,long,2023-11-13,19.03026914910314,2023-12-11,36.98743881225586,391.66616386785086,7033.215755891173,0.9436109138792188,28
DOGE/USD,long,2023-12-04,0.08583104087039828,2023-12-11,0.10155746759846807,5544.184934924648,87.19021814596083,0.1832253992097814,7
LINK/USD,long,2023-09-18,6.834501030026164,2023-12-11,16.297262792587283,1778.1625008712567,16826.32812086458,1.3845578076567928,84
YFI/USD,long,2023-11-13,9267.571842770292,2023-12-18,8209.551635742188,3.526872460413489,-3731.502330728401,-0.11416369087588729,35
AVAX/USD,long,2023-11-13,19.03026914910314,2023-12-18,40.55010025978088,111.92554869448782,2408.6189048753154,1.1308211640134334,35
DOGE/USD,long,2023-12-04,0.08583104087039828,2023-12-18,0.09285129005089403,321418.632217389,2256.4388894201898,0.0817914953530165,14
AAVE/USD,long,2023-12-18,100.72346311569213,2023-12-25,99.61487113952637,311.87238298057497,-345.7392213599588,-0.011006293289304534,7
SOL/USD,long,2023-10-02,25.514228241756083,2023-12-25,112.28270713806153,117.95666292168761,10234.920217399065,3.4007879083836783,84
AVAX/USD,long,2023-11-13,19.03026914910314,2023-12-25,47.59654978752136,8.205768417344416,234.4082834637295,1.5010970372830745,42
DOT/USD,long,2023-12-11,7.341913742226876,2023-12-25,8.625890800952911,407.13095630414864,522.7468077917185,0.17488315768969953,14
BTC/USD,long,2023-12-18,41625.18667906782,2024-01-01,42174.5337890625,0.8456403023130034,464.55005617067906,0.01319746898026371,14
DOGE/USD,long,2023-12-25,0.09213275857269763,2024-01-01,0.08924931915476919,395844.8520663573,-1141.3946498321882,-0.0312965709764704,7
UNI/USD,long,2023-11-27,6.2241228579851935,2024-01-01,7.2121067154407505,499.36794379981166,493.36746740498774,0.1587346329753164,35
MKR/USD,long,2024-01-01,1702.4151019287108,2024-01-08,1743.8596490478517,2.3671770033466686,98.10657885454778,0.024344560308580024,7
BCH/USD,long,2024-01-01,260.04956466674804,2024-01-08,231.61117126464845,133.85576902074254,-3806.643018552452,-0.10935758896017851,7
UNI/USD,long,2023-11-27,6.2241228579851935,2024-01-08,5.988294793367386,4800.529089835887,-1132.0994843974831,-0.03788936529671065,42
MKR/USD,long,2024-01-01,1702.4151019287108,2024-01-15,2028.1996298217775,1.869201767899046,608.9570154918764,0.19136609368888757,14
AAVE/USD,long,2024-01-08,95.14494588851929,2024-01-15,99.14308450698853,332.81601224613,1330.6445514061843,0.042021555439779576,7
SOL/USD,long,2023-10-02,31.65237095619947,2024-01-15,93.80145343780518,3.706143460441808,230.33341561166154,1.9634890090100223,105
AVAX/USD,long,2023-11-13,22.519299817816595,2024-01-15,35.242928724288944,939.1666384874032,11949.607789452792,0.5650099696441625,63
DOT/USD,long,2023-12-11,7.315232441675868,2024-01-15,7.307235252857208,82.69408434197885,-0.6613202066689879,-0.001093224156911103,35
BTC/USD,long,2024-01-08,44058.57879882812,2024-01-15,41610.778740234375,0.7187442560973919,-1759.3422321891157,-0.05555785332455742,7
MKR/USD,long,2024-01-01,1702.4151019287108,2024-01-22,1985.3694735717775,0.051621795005711846,14.606612568928393,0.1662076254624975,21
SOL/USD,long,2023-10-02,31.65237095619947,2024-01-22,90.67643491744995,350.07009237718864,20662.559523392047,1.864759642900936,112
DOT/USD,long,2023-12-11,7.315232441675868,2024-01-22,6.791411973237992,4497.441334371103,-2355.8518265421403,-0.07160681121403616,42
ETH/USD,long,2024-01-15,2477.8461596679685,2024-01-22,2448.849836425781,0.23059032975759663,-6.68627173817385,-0.01170222902218953,7
UNI/USD,long,2024-01-15,6.335528173446655,2024-01-22,6.351545405387879,164.01674771986654,2.6270942904742083,0.0025281604789249307,7
MKR/USD,long,2024-01-01,1702.4151019287108,2024-01-29,1954.0091061401367,0.35172054525882146,88.49078034509296,0.14778652041231807,28
BCH/USD,long,2024-01-15,246.46833024555534,2024-01-29,236.29480636596682,5.026744978101505,-51.1397100713173,-0.041277205349071325,14
UNI/USD,long,2024-01-15,6.335528173446655,2024-01-29,5.926042842864991,5049.397223771341,-2067.6540914141456,-0.0646331796452096,14
LINK/USD,long,2024-01-22,15.41209037595154,2024-02-05,18.130303745269778,368.24218169611913,1000.960821433307,0.17636889630232375,14
MKR/USD,long,2024-01-01,1707.602863842509,2024-02-12,2021.6833685302736,16.08025257292283,5050.493843610329,0.18393064999961967,42
BCH/USD,long,2024-01-15,246.02848793286998,2024-02-12,275.9932546234131,10.951298223939773,328.15309623891477,0.12179389038361757,28
LTC/USD,long,2024-01-22,71.51059122522099,2024-02-12,71.36608240127563,478.92483128898664,-69.20886412780057,-0.0020208030932121783,21
ETH/USD,long,2024-01-15,2464.649646288071,2024-02-12,2501.3099102783203,14.000636859501634,513.2670433009463,0.014874432171510561,28
BTC/USD,long,2024-01-29,42148.005139488916,2024-02-12,48175.645751953125,0.035240468132559766,212.416876918068,0.14301129062966844,14
LINK/USD,long,2024-01-22,15.41209037595154,2024-02-12,20.07997096538544,42.10432964812867,196.53798309562606,0.30287134811495064,21
BCH/USD,long,2024-01-15,246.02848793286998,2024-02-19,269.7622586059571,125.32173673885796,2974.3573601130483,0.09646757118453275,35
SOL/USD,long,2024-02-12,107.76136157989501,2024-02-19,111.89837831497194,7.32324665611236,30.296393971432977,0.038390538820444596,7
DOGE/USD,long,2024-02-12,0.08140600625425577,2024-02-19,0.08495607990771532,426781.8792189044,1515.107105188989,0.04360948063674305,7
BTC/USD,long,2024-01-29,42148.005139488916,2024-02-19,52004.47546875,0.039525339652567104,389.5803375394944,0.23385378018819813,21
SOL/USD,long,2024-02-12,107.76136157989501,2024-02-26,103.19207971572877,315.03229797803033,-1439.4713657776297,-0.04240185718865983,14
ETH/USD,long,2024-02-19,2888.5001171874997,2024-02-26,3104.747730102539,0.4638228152141277,100.3005766055886,0.07486501787841278,7
UNI/USD,long,2024-02-19,7.665254492759704,2024-02-26,11.065528564453125,1308.2610029451876,4448.445967322151,0.44359571817285187,7
AVAX/USD,long,2024-02-12,39.59256552647105,2024-03-04,42.501264810562134,981.6690808308298,2855.380152626988,0.07346579453524851,21
DOT/USD,long,2024-02-26,7.94188428401947,2024-03-04,9.768317949771882,406.4585828833651,742.3696395121951,0.22997485236942222,7
BTC/USD,long,2024-01-29,42594.13259868915,2024-03-04,62979.16139648438,0.05399196560116126,1100.6277736292416,0.4785877198124368,35
LINK/USD,long,2024-01-22,15.852847406910632,2024-03-04,20.461495385169982,1965.4741538170338,9058.17848530988,0.2907142079882969,42
UNI/USD,long,2024-02-19,7.665254492759704,2024-03-04,12.593011322021486,28.21348942873874,139.0292152097724,0.6428693051113105,14
DOT/USD,long,2024-02-26,7.94188428401947,2024-03-11,10.253289463520051,4233.600850533694,9785.566933861646,0.2910398964325825,14
DOGE/USD,long,2024-03-04,0.15432585798203943,2024-03-11,0.16948223613202573,14355.245866472338,217.57353478828247,0.09821023092416703,7
ETH/USD,long,2024-02-19,2892.129765711176,2024-03-11,3871.534698486328,0.7056410367623602,691.1083121736282,0.3386448783823212,21
BTC/USD,long,2024-01-29,42594.13259868915,2024-03-11,68847.9955078125,0.028187621639416904,740.0339542554902,0.6163727562310148,42
LTC/USD,long,2024-03-04,90.89950309753418,2024-03-11,87.2871099472046,457.47439341379953,-1652.5773652191892,-0.0397405159239817,7
UNI/USD,long,2024-02-19,7.665254492759704,2024-03-11,14.164570205211641,230.93722884215595,1500.9339600039327,0.8478930110658339,21
MKR/USD,long,2024-03-11,2830.998567504883,2024-03-18,3272.1048999023437,2.4413093652699107,1076.8770203617835,0.15581298325637533,7
AAVE/USD,long,2024-03-11,126.9997367477417,2024-03-18,126.61843631744385,11.038964443099019,-4.209161892196226,-0.0030023718163700967,7
ETH/USD,long,2024-02-19,2892.129765711176,2024-03-18,3633.193081054688,11.175918384221388,8282.063129819608,0.25623446227395824,28
BTC/USD,long,2024-01-29,42594.13259868915,2024-03-18,68200.37642578126,0.6284559555808383,16092.396433191112,0.6011683362200958,49
BCH/USD,long,2024-03-04,462.8784646749162,2024-03-25,483.5417475128174,16.636900017941542,343.77297061660954,0.044640838610656056,21
DOGE/USD,long,2024-03-04,0.15435315473336458,2024-03-25,0.17601186186075213,31167.61761798765,675.0503018463987,0.14031917368194777,21
UNI/USD,long,2024-02-19,8.128403624445765,2024-03-25,12.000573513507844,3380.7671182665613,13090.904637282954,0.47637519837434283,35
MKR/USD,long,2024-03-11,2847.9544768163432,2024-04-01,3924.2288049316408,1.1297348218925585,1215.9045863808687,0.3779113524730345,21
AAVE/USD,long,2024-03-11,126.92999478103604,2024-04-01,127.93337802886964,344.145144567065,345.30947288186434,0.007905012913334706,21
BCH/USD,long,2024-03-04,462.8784646749162,2024-04-01,678.695066986084,16.423015716196943,3544.3594515725354,0.4662489590280201,28
DOGE/USD,long,2024-03-04,0.15435315473336458,2024-04-01,0.2195148351788521,20234.353457056306,1318.5044739897485,0.42215969319221386,28
BTC/USD,long,2024-03-25,67402.178984375,2024-04-01,71155.1506640625,0.6388572510409661,2397.6131705197536,0.05568027230332574,7
BCH/USD,long,2024-03-04,462.8784646749162,2024-04-08,683.1953237915039,4.487155847529905,988.596082694419,0.4759712882112982,35
LTC/USD,long,2024-04-01,105.44636152267455,2024-04-08,100.92269720077515,8.677672689671567,-39.2548783433881,-0.04290014616508756,7
SOL/USD,long,2024-03-18,199.5034067130948,2024-04-15,150.9211898803711,258.0951511990305,-12538.83459902591,-0.24351572553640466,28
AVAX/USD,long,2024-03-18,57.275672312355255,2024-04-15,37.223153285980224,938.8413741013618,-18826.134516915634,-0.35010534519818093,28
LTC/USD,long,2024-04-01,103.97982473086405,2024-04-22,83.95451992034913,28.14183165177593,-563.5487567530097,-0.19258836858349568,21
ETH/USD,long,2024-04-15,3164.7221533203124,2024-04-22,3139.7944152832033,0.057722730379113685,-1.4388971016772232,-0.00787675404962669,7
MKR/USD,long,2024-03-11,2865.4336902837113,2024-04-29,3063.185392456055,0.45462725661804804,89.90331385016196,0.06901283489577596,49
BCH/USD,long,2024-03-04,469.6757338278402,2024-04-29,469.4447236633301,76.75937960603034,-17.732196910483044,-0.0004918503296463401,56
LTC/USD,long,2024-04-01,103.97982473086405,2024-04-29,83.74280078887939,5.647568741451266,-114.28998383475344,-0.19462452446294382,28
DOGE/USD,long,2024-03-04,0.1564527491294133,2024-04-29,0.1463322489336133,243733.06298618537,-2466.700511674621,-0.06468726342052705,56
ETH/USD,long,2024-04-15,3164.7221533203124,2024-04-29,3254.184968261719,0.6091249325312393,54.49403111523903,0.028268773878789143,14
MKR/USD,long,2024-03-11,2865.4336902837113,2024-05-06,2906.31755859375,12.374749970788786,505.92764817538654,0.01426795128732884,56
YFI/USD,long,2024-04-29,6957.746007080078,2024-05-06,7037.6898046875,0.13397588502745172,10.710541036909882,0.011489898815805137,7
XRP/USD,long,2024-04-29,0.511650960445404,2024-05-06,0.5284644985198975,3323.8467471023323,55.885623836186376,0.032861343717320315,7
LTC/USD,long,2024-04-01,103.97982473086405,2024-05-06,81.17192018508912,452.65319286908965,-10324.070815298446,-0.21934932670650023,35
BTC/USD,long,2024-04-15,65865.18949633224,2024-05-06,63878.21671875,0.013565426684423731,-26.95413353823765,-0.030167267304269815,21
