,equity
2010-01-04,100875.28496085768
2010-01-05,102083.02922546034
2010-01-06,102179.6478997386
2010-01-07,102178.52757989531
2010-01-08,102362.68460666304
2010-01-11,102326.41522609358
2010-01-12,99901.63834678297
2010-01-13,101010.87642919188
2010-01-14,100754.12456285124
2010-01-15,99140.9427305377
2010-01-19,100458.50293885832
2010-01-20,99348.36961709624
2010-01-21,97846.85619031554
2010-01-22,94320.85032235747
2010-01-25,94795.90269385939
2010-01-26,94689.48930894499
2010-01-27,95012.62712775831
2010-01-28,92972.103817097
2010-01-29,91088.93990289335
2010-02-01,93677.24636949875
2010-02-02,95066.82643093445
2010-02-03,94408.9556714473
2010-02-04,90289.72582687714
2010-02-05,90538.46238483765
2010-02-08,90193.54298557618
2010-02-09,91784.77172197678
2010-02-10,91586.65103449204
2010-02-11,92981.62325491288
2010-02-12,92793.17367758133
2010-02-16,94927.26461328843
2010-02-17,95286.8741136966
2010-02-18,95951.75986780503
2010-02-19,96168.21840872147
2010-02-22,96368.88559975007
2010-02-23,94865.60264171936
2010-02-24,96018.26045622208
2010-02-25,95694.64444221833
2010-02-26,96015.56606354096
2010-03-01,98219.35486242497
2010-03-02,98646.68015644276
2010-03-03,98707.52774879658
2010-03-04,98965.40356323445
2010-03-05,101101.65739128315
2010-03-08,101506.62155983174
2010-03-09,101977.7419640752
2010-03-10,103405.11945554936
2010-03-11,103750.28119871342
2010-03-12,103847.99864837849
2010-03-15,103213.78332826817
2010-03-16,104824.58623430454
2010-03-17,106047.67151853764
2010-03-18,105267.2273232671
2010-03-19,103484.3526761266
2010-03-22,105886.70088026249
2010-03-23,107140.6666314336
2010-03-24,106728.18010208332
2010-03-25,106299.9984919759
2010-03-26,106750.77096912586
2010-03-29,107631.5885026189
2010-03-30,107605.59217807972
2010-03-31,106925.3157374593
2010-04-01,107985.32491620128
2010-04-05,110375.7882536227
2010-04-06,110714.43425973003
2010-04-07,109834.3534882838
2010-04-08,110800.21522267406
2010-04-09,111643.3580053622
2010-04-12,112059.4540112788
2010-04-13,112267.10626729076
2010-04-14,114733.46818335597
2010-04-15,114577.62907107417
2010-04-16,111970.1442497546
2010-04-19,111042.76626380031
2010-04-20,113102.44302685802
2010-04-21,113406.02319224422
2010-04-22,115408.95205386226
2010-04-23,117096.3055237109
2010-04-26,117353.42761691158
2010-04-27,113004.10110934322
2010-04-28,113361.35597880428
2010-04-29,116136.44647009914
2010-04-30,112390.99241240566
2010-05-03,115329.65625296746
2010-05-04,111070.5124794117
2010-05-05,109767.71780739937
2010-05-06,105217.4113198391
2010-05-07,102215.41602193032
2010-05-10,109568.75167189751
2010-05-11,109256.9373918644
2010-05-12,112659.69387303505
2010-05-13,110802.83063708458
2010-05-14,107314.99814330254
2010-05-17,107365.39790497933
2010-05-18,104975.54071437035
2010-05-19,104162.41231642876
2010-05-20,99029.855540382
2010-05-21,102071.06638966713
2010-05-24,100619.19760142479
2010-05-25,101061.14620600853
2010-05-26,100945.62126742516
2010-05-27,106154.17696725045
2010-05-28,104357.71237145577
2010-06-01,101704.803042884
2010-06-02,105286.6505670501
2010-06-03,106266.89396810067
2010-06-04,100854.99127673639
2010-06-07,97621.7500967933
2010-06-08,98733.59409904016
2010-06-09,98707.70168590081
2010-06-10,102525.60545682443
2010-06-11,103912.02851104272
2010-06-14,104474.91609525216
2010-06-15,107897.23225020898
2010-06-16,107932.36048459543
2010-06-17,107571.79309796823
2010-06-18,107336.16037559045
2010-06-21,106738.5564885093
2010-06-22,103800.77535199655
2010-06-23,104315.9243779136
2010-06-24,101711.41453933252
2010-06-25,102675.56638955606
2010-06-28,101643.63239144815
2010-06-29,96257.3354849769
2010-06-30,95245.59218453897
2010-07-01,94786.07224130354
2010-07-02,93227.09796619139
2010-07-06,92705.78616094313
2010-07-07,97084.04064988813
2010-07-08,98113.54863023481
2010-07-09,99536.50816440306
2010-07-12,99165.04109382353
2010-07-13,101979.2275629016
2010-07-14,102119.43453073225
2010-07-15,101500.08369111738
2010-07-16,97796.38246392927
2010-07-19,98174.76839828215
2010-07-20,99991.35382032118
2010-07-21,98726.59871244154
2010-07-22,102549.97859716139
2010-07-23,104479.30179929457
2010-07-26,106738.46101474485
2010-07-27,105586.61415004454
2010-07-28,104781.78491115294
2010-07-29,104328.76812267027
2010-07-30,104524.96083545408
2010-08-02,107140.27192012685
2010-08-03,106335.26529685872
2010-08-04,107367.23576061147
2010-08-05,106676.04659549611
2010-08-06,106273.74797622579
2010-08-09,107213.91323987859
2010-08-10,105993.42169706243
2010-08-11,102491.29629651921
2010-08-12,101902.07759420293
2010-08-13,101603.51427881139
2010-08-16,101754.47862140553
2010-08-17,103676.27503196614
2010-08-18,104197.0115083875
2010-08-19,102131.73702613729
2010-08-20,102378.63333932775
2010-08-23,101358.46222440618
2010-08-24,99349.68667451756
2010-08-25,100192.45266906636
2010-08-26,99415.57128230947
2010-08-27,101635.5293521108
2010-08-30,99667.25519172566
2010-08-31,99966.38986865895
2010-09-01,103429.31637974281
2010-09-02,104963.56309767265
2010-09-03,107053.86303015251
2010-09-07,105778.36159821053
2010-09-08,106610.24214334984
2010-09-09,106227.42350836296
2010-09-10,106711.49439831276
2010-09-13,108771.3804952671
2010-09-14,109042.86345692177
2010-09-15,109458.08943481941
2010-09-16,109468.33010645409
2010-09-17,109722.220242696
2010-09-20,112075.82615061302
2010-09-21,111707.99671097298
2010-09-22,110428.68320055504
2010-09-23,109717.84642286797
2010-09-24,112843.647479253
2010-09-27,112346.15674515266
2010-09-28,113327.32188530464
2010-09-29,113233.22619648476
2010-09-30,112852.55581350822
2010-10-01,113135.05399681377
2010-10-04,112930.11084200192
2010-10-05,115213.4431116705
2010-10-06,113521.12390352535
2010-10-07,113647.30959059048
2010-10-08,114585.52462412167
2010-10-11,114324.56100441265
2010-10-12,115590.90714527416
2010-10-13,116194.16721082974
2010-10-14,116092.45581556606
2010-10-15,116440.8255250578
2010-10-18,116695.07296015072
2010-10-19,114658.58861280727
2010-10-20,116268.98812938976
2010-10-21,116006.60710550594
2010-10-22,116941.09075428295
2010-10-25,117439.315515769
2010-10-26,117488.64005352306
2010-10-27,117658.20442844677
2010-10-28,117690.63282991695
2010-10-29,118252.23204256344
2010-11-01,118258.28039446406
2010-11-02,119464.69179192118
2010-11-03,120178.00697699122
2010-11-04,122116.75171509318
2010-11-05,122885.61018600993
2010-11-08,123123.54342880778
2010-11-09,121488.15345230632
2010-11-10,122439.20786037974
2010-11-11,122358.64749470286
2010-11-12,120728.65512123637
2010-11-15,120367.47218885951
2010-11-16,117983.52260008387
2010-11-17,118782.47390118174
2010-11-18,120693.97304049067
2010-11-19,121888.40286150508
2010-11-22,123552.8629907661
2010-11-23,122198.26088991694
2010-11-24,124859.14409390025
2010-11-26,124483.92893448405
2010-11-29,123886.68133583598
2010-11-30,123244.97780743174
2010-12-01,126029.36770910668
2010-12-02,126838.28559154915
2010-12-03,127455.67489904808
2010-12-06,127286.94296402382
2010-12-07,127155.59306902337
2010-12-08,127263.49250597405
2010-12-09,128043.42025036263
2010-12-10,129084.10361046242
2010-12-13,128130.55755371499
2010-12-14,127588.68590206551
2010-12-15,126992.8937005465
2010-12-16,128821.50805181908
2010-12-17,129570.51877874779
2010-12-20,130206.92213053154
2010-12-21,131222.00275654244
2010-12-22,130696.88002390313
2010-12-23,130072.15134472298
2010-12-27,130451.32384437966
2010-12-28,129716.62043613839
2010-12-29,130098.5725488131
2010-12-30,130050.21871084618
2010-12-31,129419.6784166758
2011-01-03,131375.34129574432
2011-01-04,130592.500082518
2011-01-05,131874.21306088104
2011-01-06,131328.6658311142
2011-01-07,131538.6519513382
2011-01-10,132271.02943995132
2011-01-11,131819.87298920288
2011-01-12,132564.8068642868
2011-01-13,132531.3045506729
2011-01-14,133653.31131746902
2011-01-18,133822.2499633087
2011-01-19,131794.19634297027
2011-01-20,129608.07379868164
2011-01-21,129144.30620529785
2011-01-24,129574.78782894745
2011-01-25,129394.48023846283
2011-01-26,131450.9882354988
2011-01-27,132580.1194734825
2011-01-28,129203.52716305389
2011-01-31,130192.21579792633
2011-02-01,132367.8443538425
2011-02-02,132168.71047704195
2011-02-03,132886.04036157107
2011-02-04,133962.92435615038
2011-02-07,135048.6911813495
2011-02-08,136112.34509866213
2011-02-09,135881.5578848598
2011-02-10,136564.76372067904
2011-02-11,138444.44084947085
2011-02-14,139111.59649913287
2011-02-15,138211.60143725848
2011-02-16,138967.77873008227
2011-02-17,138836.99691932177
2011-02-18,138879.55972163653
2011-02-22,134279.76030604815
2011-02-23,131901.1257297275
2011-02-24,132902.44319407915
2011-02-25,135093.44713323092
2011-02-28,134708.63947551226
2011-03-01,131644.59296340676
2011-03-02,132469.91456193657
2011-03-03,135689.2672731373
2011-03-04,134501.4233743641
2011-03-07,132553.30750293465
2011-03-08,134387.43898219796
2011-03-09,133651.01525516243
2011-03-10,130992.61451692313
2011-03-11,132274.4542343113
2011-03-14,131528.31770248146
2011-03-15,130740.37933892936
2011-03-16,128695.28532094687
2011-03-17,129842.65722150535
2011-03-18,130223.87091417045
2011-03-21,133177.3949477169
2011-03-22,131462.92877549859
2011-03-23,132016.8749968502
2011-03-24,134034.6754958126
2011-03-25,134740.83126229973
2011-03-28,134241.95936460228
2011-03-29,135679.427620599
2011-03-30,136957.57837791176
2011-03-31,136853.08878488274
2011-04-01,137761.06382250768
2011-04-04,137874.48959422094
2011-04-05,138212.5887038706
2011-04-06,137345.13607192022
2011-04-07,137114.5949237345
2011-04-08,135984.29790663702
2011-04-11,135061.1177699564
2011-04-12,133590.9381644724
2011-04-13,134883.11260104162
2011-04-14,134736.72460627538
2011-04-15,135461.0611522196
2011-04-18,134008.39924216253
2011-04-19,135088.43213343603
2011-04-20,138028.328114271
2011-04-21,139182.44121909124
2011-04-25,138437.287681341
2011-04-26,139363.8360974787
2011-04-27,139790.39646410925
2011-04-28,138779.25800013525
2011-04-29,139534.39118266088
2011-05-02,138299.48491907137
2011-05-03,136019.4370102884
2011-05-04,134249.96553468722
2011-05-05,134198.4980049135
2011-05-06,135266.6504306795
2011-05-09,136984.43864440935
2011-05-10,138313.06226062792
2011-05-11,135984.5865640642
2011-05-12,136434.52877521532
2011-05-13,135043.10234880465
2011-05-16,133369.76069211977
2011-05-17,132494.02477216738
2011-05-18,135298.702167988
2011-05-19,135333.63902854937
2011-05-20,134296.8924140932
2011-05-23,132445.22251319903
2011-05-24,132359.93167352694
2011-05-25,134509.53192043322
2011-05-26,135712.37819671648
2011-05-27,136194.6029386522
2011-05-31,137519.99347257632
2011-06-01,133922.48435926434
2011-06-02,134480.1464090347
2011-06-03,132857.06720924375
2011-06-06,130637.97952699658
2011-06-07,131210.9196810722
2011-06-08,130368.1475729942
2011-06-09,132164.0213537216
2011-06-10,129839.87864923474
2011-06-13,128929.18522357938
2011-06-14,132140.32118701932
2011-06-15,129527.71789789197
2011-06-16,128467.04383897778
2011-06-17,128358.59965562818
2011-06-20,129696.84027385709
2011-06-21,133432.06630182263
2011-06-22,132555.94564437863
2011-06-23,133132.67910575864
2011-06-24,131674.70099544522
2011-06-27,132891.4236078262
2011-06-28,135939.63350009915
2011-06-29,136836.10114479062
2011-06-30,138159.9151229858
2011-07-01,140655.20810552692
2011-07-05,141315.17898651218
2011-07-06,141714.63253303623
2011-07-07,143239.6302651987
2011-07-08,142763.32539697742
2011-07-11,139015.58048244572
2011-07-12,137955.62944170093
2011-07-13,138824.7886581049
2011-07-14,137192.17882295704
2011-07-15,138182.3006658182
2011-07-18,137086.84162136173
2011-07-19,140164.15089508152
2011-07-20,139347.58820530033
2011-07-21,140620.75260444736
2011-07-22,141213.57648893452
2011-07-25,140185.64708896732
2011-07-26,139734.12311645603
2011-07-27,136511.96569534397
2011-07-28,136486.71660896396
2011-07-29,136461.13589712238
2011-08-01,135855.80526957475
2011-08-02,130510.10003886187
2011-08-03,131216.47422871552
2011-08-04,122586.06648669207
2011-08-05,121944.65924487078
2011-08-08,111635.33003029788
2011-08-09,119003.94900021517
2011-08-10,115341.42455038989
2011-08-11,121404.56390032732
2011-08-12,123888.88159832919
2011-08-15,126015.59305224383
2011-08-16,123947.52468714678
2011-08-17,122948.94473442996
2011-08-18,115434.16502222979
2011-08-19,113250.80975613558
2011-08-22,113009.88549885714
2011-08-23,118721.05536923373
2011-08-24,120549.4983561989
2011-08-25,118373.48357949221
2011-08-26,121857.46671996081
2011-08-29,126050.94107565844
2011-08-30,127266.17253432238
2011-08-31,127435.59786066973
2011-09-01,126058.68757354406
2011-09-02,122937.67705403951
2011-09-06,122778.56522714284
2011-09-07,126986.5974069753
2011-09-08,126251.79753505376
2011-09-09,122572.01802026418
2011-09-12,123471.69256555226
2011-09-13,125830.86906539586
2011-09-14,127661.050453774
2011-09-15,129713.7822147527
2011-09-16,130503.730243794
2011-09-19,130937.5641332784
2011-09-20,129574.51340734151
2011-09-21,125733.847618691
2011-09-22,120720.03072034505
2011-09-23,121239.47744237569
2011-09-26,123636.5390120664
2011-09-27,125183.08045541433
2011-09-28,121778.5138307729
2011-09-29,120281.32840596822
2011-09-30,115917.02061854985
2011-10-03,111265.35138761862
2011-10-04,114467.65683901175
2011-10-05,116950.91231119497
2011-10-06,120355.79176866873
2011-10-07,119110.88337766989
2011-10-10,123928.67056429251
2011-10-11,123732.50005686148
2011-10-12,124420.55085146292
2011-10-13,124723.12073671682
2011-10-14,127200.34150183066
2011-10-17,124940.63097917898
2011-10-18,126557.32350313528
2011-10-19,124454.2346092449
2011-10-20,124697.95003378256
2011-10-21,127532.29682409628
2011-10-24,131097.35929930076
2011-10-25,128396.82638990744
2011-10-26,129360.37490904196
2011-10-27,133792.4327818142
2011-10-28,133934.2578464733
2011-10-31,131718.3739839779
2011-11-01,127970.88501374132
2011-11-02,129694.78069989092
2011-11-03,132116.62421385653
2011-11-04,132514.4914395035
2011-11-07,132480.42947976
2011-11-08,133440.99715868838
2011-11-09,129590.03669659502
2011-11-10,130581.77401368029
2011-11-11,132853.73296276934
2011-11-14,131979.19177309878
2011-11-15,132607.431037587
2011-11-16,130113.36675230868
2011-11-17,128610.92424361117
2011-11-18,128314.04234330065
2011-11-21,126640.47805325396
2011-11-22,127062.0452467621
2011-11-23,124595.88272206194
2011-11-25,124002.02944247134
2011-11-28,127683.72530619509
2011-11-29,128363.41954819567
2011-11-30,132682.11458413012
2011-12-01,132404.22950758698
2011-12-02,132571.29838146927
2011-12-05,133130.73907913925
2011-12-06,132805.6739284015
2011-12-07,132438.3860184169
2011-12-08,130057.01648916962
2011-12-09,132468.2660051799
2011-12-12,130652.09354223969
2011-12-13,128756.53450264694
2011-12-14,126752.11487879517
2011-12-15,127414.14431872132
2011-12-16,128583.73278870346
2011-12-19,127254.69295229675
2011-12-20,130843.99640526535
2011-12-21,130845.36775650742
2011-12-22,131150.22216953995
2011-12-23,132606.03542532685
2011-12-27,133223.3233233905
2011-12-28,131256.4287535167
2011-12-29,132384.02190079453
2011-12-30,131414.42445387604
2012-01-03,131783.4838113801
2012-01-04,132121.91467714473
2012-01-05,133747.40521097346
2012-01-06,133597.23768854304
2012-01-09,133551.88559246226
2012-01-10,134815.29952287837
2012-01-11,134526.9353065507
2012-01-12,135042.56356001063
2012-01-13,134943.94186973735
2012-01-17,135144.91826629802
2012-01-18,136055.67590952083
2012-01-19,135971.67598152324
2012-01-20,135501.6599659936
2012-01-23,135886.6600418107
2012-01-24,136219.6742987649
2012-01-25,137412.95451498195
2012-01-26,136533.24227142497
2012-01-27,136549.66772508784
2012-01-30,136285.9341669099
2012-01-31,136885.15151262446
2012-02-01,138380.6440989059
2012-02-02,138731.75183215557
2012-02-03,139872.12274232326
2012-02-06,139554.29381242214
2012-02-07,140373.67859473644
2012-02-08,140448.52535405575
2012-02-09,140781.0266224426
2012-02-10,140325.03773513256
2012-02-13,141591.39822259365
2012-02-14,141863.8641153854
2012-02-15,141169.54575791775
2012-02-16,141893.17728438793
2012-02-17,142240.59662166057
2012-02-21,141833.74792161403
2012-02-22,142116.19676318584
2012-02-23,143026.37768187938
2012-02-24,143339.04426017223
2012-02-27,143820.29988112865
2012-02-28,144472.41980090557
2012-02-29,144158.71934190212
2012-03-01,145689.7186151198
2012-03-02,144883.20519358432
2012-03-05,144949.64152867114
2012-03-06,142656.6499052695
2012-03-07,143980.34692866122
2012-03-08,145855.33671719348
2012-03-09,146718.0502291373
2012-03-12,146371.70164830005
2012-03-13,148119.71546561038
2012-03-14,147678.22962719714
2012-03-15,148342.66168457782
2012-03-16,148078.17460209643
2012-03-19,148853.34198099887
2012-03-20,148588.6194406203
2012-03-21,149153.25068051135
2012-03-22,149196.92769486224
2012-03-23,149726.9909372977
2012-03-26,152025.32017523563
2012-03-27,151431.78151041782
2012-03-28,150762.05216748035
2012-03-29,150615.4668980292
2012-03-30,150907.74090821063
2012-04-02,152322.0934626024
2012-04-03,152598.47787727526
2012-04-04,151075.90651859454
2012-04-05,152071.3225170534
2012-04-09,150483.38108457736
2012-04-10,146643.53571285418
2012-04-11,148825.03769506625
2012-04-12,150705.0545207422
2012-04-13,150742.75597252062
2012-04-16,150238.08905853442
2012-04-17,151709.3203765314
2012-04-18,152030.4865409296
2012-04-19,150764.16124881915
2012-04-20,151746.51557840517
2012-04-23,149992.5102750223
2012-04-24,148432.32883133105
2012-04-25,151710.1565309923
2012-04-26,154312.2593985956
2012-04-27,155473.1296388071
2012-04-30,154506.46497024706
2012-05-01,155028.91311948927
2012-05-02,156682.37852495344
2012-05-03,154821.5291988197
2012-05-04,151912.4856898132
2012-05-07,152015.38644235762
2012-05-08,150544.87053459318
2012-05-09,149558.49439066084
2012-05-10,150124.92166202696
2012-05-11,150268.09125869902
2012-05-14,147916.37957304151
2012-05-15,147817.3551265541
2012-05-16,147427.19570034178
2012-05-17,142557.32280080946
2012-05-18,140997.75803821714
2012-05-21,144411.21975725325
2012-05-22,144950.67481487425
2012-05-23,146224.17000024946
2012-05-24,146376.03000801237
2012-05-25,146292.7222091499
2012-05-29,148069.1891700569
2012-05-30,146103.0791174713
2012-05-31,145691.90905874403
2012-06-01,140334.7545656481
2012-06-04,140637.3639110842
2012-06-05,141791.38716595556
2012-06-06,145317.7012500086
2012-06-07,144513.86555664922
2012-06-08,145840.3720354357
2012-06-11,143129.1212734499
2012-06-12,144956.71402066137
2012-06-13,142750.2105330744
2012-06-14,144174.4669994631
2012-06-15,146032.6101822176
2012-06-18,147801.57373326208
2012-06-19,149348.16254084493
2012-06-20,148776.23981802847
2012-06-21,145391.71276562597
2012-06-22,146664.17458813573
2012-06-25,144901.38207857992
2012-06-26,146325.7397760668
2012-06-27,145390.50580637838
2012-06-28,143754.29301588918
2012-06-29,147531.79484503652
2012-07-02,148551.2602892279
2012-07-03,148891.26552919144
2012-07-05,149352.19487718338
2012-07-06,148807.65589765305
2012-07-09,148850.87593845124
2012-07-10,147617.0829730391
2012-07-11,146744.25507692093
2012-07-12,147499.14241842026
2012-07-13,149493.4675436377
2012-07-16,148965.55926183457
2012-07-17,149889.14826968903
2012-07-18,149788.46384814972
2012-07-19,149513.80585960145
2012-07-20,147615.34321168656
2012-07-23,146476.60617641205
2012-07-24,145135.61587671036
2012-07-25,145147.65688089127
2012-07-26,148192.00039867157
2012-07-27,150090.55024436707
2012-07-30,149723.86159518952
2012-07-31,148496.0251288771
2012-08-01,147038.83429955738
2012-08-02,146913.95109557407
2012-08-03,149218.8863758971
2012-08-06,149161.7002630164
2012-08-07,150106.0545024802
2012-08-08,150555.5641951491
2012-08-09,150192.38543080585
2012-08-10,150002.27953814762
2012-08-13,149941.26435660617
2012-08-14,150679.79829835193
2012-08-15,151255.97213553684
2012-08-16,152609.71465396183
2012-08-17,153710.4299721648
2012-08-20,152838.82623004215
2012-08-21,152414.24538611667
2012-08-22,153027.9639043738
2012-08-23,152143.7737531592
2012-08-24,153022.335644715
2012-08-27,152738.03185700672
2012-08-28,152647.73769425647
2012-08-29,152801.78859709995
2012-08-30,151767.84003447788
2012-08-31,152652.50716351764
2012-09-04,153297.00281756063
2012-09-05,152920.49693148275
2012-09-06,156108.0638965859
2012-09-07,156060.99068586965
2012-09-10,155012.9036468758
2012-09-11,155009.38957922597
2012-09-12,155296.5217479958
2012-09-13,157976.61450235982
2012-09-14,158840.73158114095
2012-09-17,158032.9848989739
2012-09-18,157493.09832804342
2012-09-19,158645.85362665792
2012-09-20,158701.60012285848
2012-09-21,159076.6074480309
2012-09-24,158333.7536653771
2012-09-25,156800.38900511403
2012-09-26,155297.4579452767
2012-09-27,157343.55596010824
2012-09-28,156613.76563875814
2012-10-01,156614.24910545017
2012-10-02,156985.07438087132
2012-10-03,158862.1364173856
2012-10-04,159846.18998813297
2012-10-05,160108.67125224735
2012-10-08,158990.09647941258
2012-10-09,156441.71922015812
2012-10-10,155380.6506242719
2012-10-11,154898.093749043
2012-10-12,154361.49026107456
2012-10-15,156685.51463794376
2012-10-16,158434.34863090183
2012-10-17,159905.59463596012
2012-10-18,159418.5378513303
2012-10-19,157103.76975249912
2012-10-22,157435.61413287785
2012-10-23,155795.9818754163
2012-10-24,156439.99260043766
2012-10-25,156465.2600173917
2012-10-26,156516.03707599308
2012-10-31,156991.65197658207
2012-11-01,159123.71086223447
2012-11-02,157591.39628799283
2012-11-05,158602.0070420059
2012-11-06,159507.93873603665
2012-11-07,157242.62902744138
2012-11-08,155510.9526625427
2012-11-09,155055.35506446683
2012-11-12,155191.76658637845
2012-11-13,155342.2217779907
2012-11-14,152327.50590808713
2012-11-15,151504.06509216153
2012-11-16,153702.0184298309
2012-11-19,156797.3913098129
2012-11-20,158260.4042645248
2012-11-21,158658.31047256314
2012-11-23,160543.28784759366
2012-11-26,160073.00425060117
2012-11-27,159497.45271308743
2012-11-28,159993.29348571622
2012-11-29,160991.0485955032
2012-11-30,160994.60135372006
2012-12-03,160211.66188307002
2012-12-04,160218.5850655575
2012-12-05,160126.0390374203
2012-12-06,160523.36473627284
2012-12-07,160979.3120553036
2012-12-10,161115.61166830256
2012-12-11,162016.57058496668
2012-12-12,162428.14916486933
2012-12-13,161078.23834676936
2012-12-14,160699.5751883526
2012-12-17,163410.78475160792
2012-12-18,165763.08111925318
2012-12-19,165084.91228933528
2012-12-20,166113.36811132624
2012-12-21,164395.23880262568
2012-12-24,164561.45144911006
