,equity
2012-12-26,163647.2016589184
2012-12-27,163680.2074553509
2012-12-28,162225.27188177302
2012-12-31,165663.85877199366
2013-01-02,170479.45786796743
2013-01-03,169470.49522052938
2013-01-04,170359.38211380178
2013-01-07,170047.34369980032
2013-01-08,170003.00524460012
2013-01-09,171456.5866159075
2013-01-10,171905.45541320974
2013-01-11,171644.0692571276
2013-01-14,171682.10707412893
2013-01-15,171963.0546487444
2013-01-16,172222.95783363516
2013-01-17,174305.58320175344
2013-01-18,174585.0144685381
2013-01-22,175414.4090970629
2013-01-23,175903.71687256033
2013-01-24,176540.92910133535
2013-01-25,178281.50786148245
2013-01-28,177236.2511457079
2013-01-29,178106.78271423513
2013-01-30,176988.8378518694
2013-01-31,176188.0558999651
2013-02-01,178123.47921039586
2013-02-04,175759.20057441716
2013-02-05,177252.9982314301
2013-02-06,177381.4700484467
2013-02-07,176415.37631561284
2013-02-08,177687.92559291844
2013-02-11,177372.71678974156
2013-02-12,178358.29590942388
2013-02-13,179008.8665623856
2013-02-14,179945.37083770757
2013-02-15,179945.56449939733
2013-02-19,180262.17294265752
2013-02-20,175701.3728308869
2013-02-21,174663.8527350617
2013-02-22,177136.29197456365
2013-02-25,173177.16540481572
2013-02-26,175618.97118999486
2013-02-27,178521.06838371282
2013-02-28,178849.86913730626
2013-03-01,179992.99041190965
2013-03-04,182217.65325179917
2013-03-05,184177.29627147538
2013-03-06,184091.02905383927
2013-03-07,183967.8973838411
2013-03-08,184971.43204418046
2013-03-11,185145.82724490983
2013-03-12,184576.64809528214
2013-03-13,184851.1334411226
2013-03-14,186063.41169563157
2013-03-15,185159.96583858354
2013-03-18,184927.7662355028
2013-03-19,185035.08813110215
2013-03-20,187366.1193086229
2013-03-21,185216.0893031679
2013-03-22,186155.5107175432
2013-03-25,185428.05411926133
2013-03-26,186692.14571014268
2013-03-27,186987.3199903093
2013-03-28,187906.21939578874
2013-04-01,186744.8652396865
2013-04-02,186222.38314206077
2013-04-03,182930.41656834556
2013-04-04,184046.54911095573
2013-04-05,184082.23946625664
2013-04-08,185819.04481179191
2013-04-09,185955.4637284942
2013-04-10,187418.42404038383
2013-04-11,188832.58964211418
2013-04-12,188504.08927590324
2013-04-15,182073.76907116844
2013-04-16,185955.0676255889
2013-04-17,183572.49262482597
2013-04-18,181879.97170884087
2013-04-19,184714.55235440208
2013-04-22,185780.5610461898
2013-04-23,189027.6673503585
2013-04-24,188918.52448040916
2013-04-25,189948.89544064476
2013-04-26,189631.3112912841
2013-04-29,190264.24637944176
2013-04-30,189995.37489659264
2013-05-01,187396.8131729511
2013-05-02,190616.5585619358
2013-05-03,193586.95851863897
2013-05-06,194813.40627635992
2013-05-07,195424.9157377628
2013-05-08,195729.6374956516
2013-05-09,195003.42129577673
2013-05-10,196320.41859687841
2013-05-13,196817.84984268225
2013-05-14,200156.9427696613
2013-05-15,200930.4026495365
2013-05-16,199074.7237936405
2013-05-17,201567.88085903204
2013-05-20,201345.31862319983
2013-05-21,201347.43537582434
2013-05-22,198659.20743049658
2013-05-23,199334.4724460987
2013-05-24,199411.55638278998
2013-05-28,201225.25791706122
2013-05-29,199102.01774753607
2013-05-30,200427.0944048313
2013-05-31,197813.39279617346
2013-06-03,196381.09493627903
2013-06-04,194592.47231092807
2013-06-05,191401.0615147626
2013-06-06,194674.95466223118
2013-06-07,198123.0206555402
2013-06-10,198222.70180311557
2013-06-11,195285.63145723697
2013-06-12,192757.1014393842
2013-06-13,196152.67473211643
2013-06-14,195276.60014429447
2013-06-17,196788.96931829807
2013-06-18,198679.9650658643
2013-06-19,195930.00808706638
2013-06-20,189357.92726030704
2013-06-21,189125.83183565494
2013-06-24,186340.35912409183
2013-06-25,189554.8952807462
2013-06-26,191789.2343663251
2013-06-27,194317.84230604526
2013-06-28,193239.23669996616
2013-07-01,195420.71097798093
2013-07-02,194453.6886400674
2013-07-03,193907.78229326947
2013-07-05,196229.16728968365
2013-07-08,196802.64455790265
2013-07-09,198695.04464049084
2013-07-10,198150.63016886456
2013-07-11,201652.24751753552
2013-07-12,203487.8945378755
2013-07-15,203892.95379442914
2013-07-16,201583.37742085202
2013-07-17,202979.41948122723
2013-07-18,205009.39248318417
2013-07-19,206174.82104248746
2013-07-22,207316.41509432538
2013-07-23,205972.65162081463
2013-07-24,205304.10562891705
2013-07-25,206043.0251512025
2013-07-26,206149.2583789323
2013-07-29,204991.35187620862
2013-07-30,206244.9848784898
2013-07-31,207143.78023619397
2013-08-01,210776.87966893788
2013-08-02,211169.19871162053
2013-08-05,211159.07360623952
2013-08-06,208930.10229276295
2013-08-07,207390.09004758473
2013-08-08,210635.04705690022
2013-08-09,210187.54844831105
2013-08-12,209467.44952891942
2013-08-13,209941.20976041432
2013-08-14,208907.4343926775
2013-08-15,205189.13473962422
2013-08-16,205493.08147834416
2013-08-19,203898.75677608128
2013-08-20,206799.82331966038
2013-08-21,205920.99484895344
2013-08-22,209345.52175735112
2013-08-23,209374.79072450276
2013-08-26,209683.9298999178
2013-08-27,203884.94596456166
2013-08-28,204862.12221311207
2013-08-29,206652.14762567158
2013-08-30,204736.77533124562
2013-09-03,207040.71912451883
2013-09-04,209306.95928736826
2013-09-05,210402.4831015696
2013-09-06,209892.19007941385
2013-09-09,212966.79986878534
2013-09-10,215992.37618323465
2013-09-11,216313.3855363955
2013-09-12,215100.16268035074
2013-09-13,216047.99864884515
2013-09-16,217680.89268704553
2013-09-17,219582.95476885934
2013-09-18,221356.1362650027
2013-09-19,221439.80225297113
2013-09-20,219842.55706187387
2013-09-23,218238.0269863238
2013-09-24,219252.34464808603
2013-09-25,219149.61880608698
2013-09-26,221031.06465502878
2013-09-27,219670.22523423334
2013-09-30,219226.91190882822
2013-10-01,222451.84147428678
2013-10-02,222091.25285457776
2013-10-03,220020.34527086423
2013-10-04,222593.3938572328
2013-10-07,219831.6140906732
2013-10-08,214534.60561250852
2013-10-09,214323.60905574964
2013-10-10,220271.62602733777
2013-10-11,221768.02536892102
2013-10-14,223413.457047693
2013-10-15,221995.1707312982
2013-10-16,226133.86939500974
2013-10-17,227864.84021019147
2013-10-18,229894.39706396268
2013-10-21,229006.40359758542
2013-10-22,229859.39250158475
2013-10-23,227319.77546953366
2013-10-24,229664.02604459928
2013-10-25,230859.79975341962
2013-10-28,229744.54764198468
2013-10-29,231209.7000501077
2013-10-30,229711.95888256238
2013-10-31,229413.2945187013
2013-11-01,230282.5953430451
2013-11-04,232810.48377077948
2013-11-05,233120.5640005387
2013-11-06,229422.21112959753
2013-11-07,224835.3610500611
2013-11-08,228453.19753115546
2013-11-11,229568.15179961096
2013-11-12,229674.51965563666
2013-11-13,232856.01846354376
2013-11-14,233425.22022669684
2013-11-15,233671.6941580094
2013-11-18,230612.10311739813
2013-11-19,228840.3844646729
2013-11-20,228614.6565775193
2013-11-21,232406.37827055823
2013-11-22,234744.79285281073
2013-11-25,234123.22785036932
2013-11-26,235542.687125615
2013-11-27,236625.66924517523
2013-11-29,236399.73755686652
2013-12-02,236101.49273360716
2013-12-03,234801.73669684873
2013-12-04,234515.1585174893
2013-12-05,233320.65941394315
2013-12-06,235293.47547114835
2013-12-09,235773.67213977323
2013-12-10,236172.1926599835
2013-12-11,231835.37271655546
2013-12-12,233301.2563253735
2013-12-13,234772.74124015318
2013-12-16,236904.85723269926
2013-12-17,236964.043327937
2013-12-18,239490.58856357084
2013-12-19,238324.8137022351
2013-12-20,241428.23364890562
2013-12-23,242757.70665229307
2013-12-24,243557.3070036267
2013-12-26,244557.8866316174
2013-12-27,242785.708555827
2013-12-30,242543.0893665646
2013-12-31,243843.3940912579
2014-01-02,242158.24557802692
2014-01-03,243454.06069967762
2014-01-06,242728.8691866161
2014-01-07,244711.16097567097
2014-01-08,247319.16057512775
2014-01-09,247653.1629907848
2014-01-10,249659.54839346424
2014-01-13,244712.0843012096
2014-01-14,250222.87429735676
2014-01-15,250785.75546858326
2014-01-16,249929.91682360187
2014-01-17,248605.29660341755
2014-01-21,250792.6838552715
2014-01-22,252155.045870042
2014-01-23,250660.5892393352
2014-01-24,244049.2550441982
2014-01-27,241070.57396814838
2014-01-28,245770.56293318287
2014-01-29,242429.95136187092
2014-01-30,248631.51600191608
2014-01-31,248252.63936541096
2014-02-03,241571.23856736632
2014-02-04,244053.47705937835
2014-02-05,243361.31271554442
2014-02-06,244700.26339913817
2014-02-07,250177.4549379489
2014-02-10,250311.63507939788
2014-02-11,252268.2039652011
2014-02-12,253196.9256191394
2014-02-13,256181.53879929992
2014-02-14,256429.43519212218
2014-02-18,258850.9602995059
2014-02-19,256463.9176397464
2014-02-20,259424.0067253253
2014-02-21,260159.38561440917
2014-02-24,263030.38275529357
2014-02-25,263296.3867530963
2014-02-26,262815.70370770904
2014-02-27,264823.8390617511
2014-02-28,263048.90203477355
2014-03-03,260984.19661622998
2014-03-04,268746.33823209757
2014-03-05,269264.90293508524
2014-03-06,268397.08951002115
2014-03-07,267087.1070232963
2014-03-10,266416.26683908456
2014-03-11,263785.2152062034
2014-03-12,264585.2618518447
2014-03-13,260117.10528570172
2014-03-14,259745.07293992993
2014-03-17,261553.42962699887
2014-03-18,264738.84401660913
2014-03-19,263136.57298427576
2014-03-20,263930.86731058115
2014-03-21,259802.93767362591
2014-03-24,256633.15992361066
2014-03-25,257053.26578145978
2014-03-26,253091.1030321693
2014-03-27,251012.72745519635
2014-03-28,249739.1159301376
2014-03-31,254296.5814719772
2014-04-01,259353.74497571558
2014-04-02,259823.28697553248
2014-04-03,255900.36608329386
2014-04-04,248130.91145768733
2014-04-07,241488.93850532145
2014-04-08,242797.0700799522
2014-04-09,248688.73704448313
2014-04-10,239040.60037246317
2014-04-11,236233.4499718246
2014-04-14,236982.78212085337
2014-04-15,237810.69927039713
2014-04-16,242384.14123359293
2014-04-17,244132.1306425628
2014-04-21,246583.7648998794
2014-04-22,250581.72137370677
2014-04-23,248900.00858178706
2014-04-24,247061.82712236018
2014-04-25,240595.84475770564
2014-04-28,237130.92295613856
2014-04-29,241643.43710246653
2014-04-30,242767.27302852244
2014-05-01,242447.01363851246
2014-05-02,242843.77970411
2014-05-05,243637.3527860802
2014-05-06,240229.9739322823
2014-05-07,241303.98251630482
2014-05-08,238565.88300229725
2014-05-09,240013.9454040688
2014-05-12,245544.40514661488
2014-05-13,245345.59529878316
2014-05-14,243397.8027410668
2014-05-15,240759.03861047444
2014-05-16,239724.9103708428
2014-05-19,241967.45686723408
2014-05-20,239399.8844747704
2014-05-21,242192.25516893086
2014-05-22,243692.83994104085
2014-05-23,246699.8814296883
2014-05-27,249855.25013066945
2014-05-28,249667.76523305592
2014-05-29,251683.52745629963
2014-05-30,250825.66968919453
2014-06-02,251294.91763918113
2014-06-03,251093.8502868862
2014-06-04,252582.64921180916
2014-06-05,254167.31977121544
2014-06-06,255555.72626487922
2014-06-09,255317.6454343052
2014-06-10,254976.73300401878
2014-06-11,254815.3031820507
2014-06-12,251667.41795293998
2014-06-13,252789.62174265098
2014-06-16,254064.03375904274
2014-06-17,256271.4304508419
2014-06-18,257530.85785762977
2014-06-19,258546.55082695198
2014-06-20,259562.59976808738
2014-06-23,259973.0278825016
2014-06-24,257341.19408313942
2014-06-25,259027.7310113163
2014-06-26,258895.4922374935
2014-06-27,259154.09305469703
2014-06-30,259898.26398842048
2014-07-01,262381.22090815054
2014-07-02,261526.73104237064
2014-07-03,262846.02332161414
2014-07-07,259436.09441612705
2014-07-08,255734.63940237506
2014-07-09,256877.76221846088
2014-07-10,255407.7579250191
2014-07-11,255525.6754612778
2014-07-14,257520.11359976276
2014-07-15,256143.84599159702
2014-07-16,256506.03950451358
2014-07-17,252880.9241380547
2014-07-18,257789.8322591637
2014-07-21,257626.31562899097
2014-07-22,259868.97030971988
2014-07-23,260396.93445251926
2014-07-24,261275.68743227466
2014-07-25,260344.9819669579
2014-07-28,260338.35286091312
2014-07-29,259754.06755875095
2014-07-30,260987.3870148514
2014-07-31,254838.03395365222
2014-08-01,254162.257104618
2014-08-04,256593.34723923868
2014-08-05,254349.8523251838
2014-08-06,254505.4927165336
2014-08-07,253605.47905514902
2014-08-08,255743.91443799203
2014-08-11,257723.0479624099
2014-08-12,256925.23341773218
2014-08-13,260803.9517328567
2014-08-14,261692.2280027694
2014-08-15,263221.4175646133
2014-08-18,265774.3012435264
2014-08-19,267736.1735179252
2014-08-20,268313.39888880914
2014-08-21,267707.0780455894
2014-08-22,268010.99856637185
2014-08-25,269530.6137077636
2014-08-26,270245.0633446998
2014-08-27,269321.07318947976
2014-08-28,268517.0605666465
2014-08-29,270353.26951430505
2014-09-02,271454.10050898115
2014-09-03,271154.2949326567
2014-09-04,270112.4703624777
2014-09-05,271834.10608368437
2014-09-08,271864.0011389784
2014-09-09,269696.74390965025
2014-09-10,271320.9296262793
2014-09-11,271902.5403845839
2014-09-12,269577.0521114401
2014-09-15,267033.47695284407
2014-09-16,269984.60004692595
2014-09-17,269963.5696356825
2014-09-18,272561.0477126173
2014-09-19,271449.2888196043
2014-09-22,267589.43111067335
2014-09-23,266633.8732474379
2014-09-24,269508.24928122084
2014-09-25,264750.4219205908
2014-09-26,267676.07785683195
2014-09-29,267378.7159584097
2014-09-30,265947.8595669798
2014-10-01,259328.50391671513
2014-10-02,259143.934585546
2014-10-03,263394.68536231376
2014-10-06,261253.70920035694
2014-10-07,256408.54510161732
2014-10-08,260855.31076142643
2014-10-09,253689.59348103855
2014-10-10,245702.91228291843
2014-10-13,237814.51584908817
2014-10-14,239878.6922287688
2014-10-15,240004.44683215473
2014-10-16,242996.22347447727
2014-10-17,246230.54835793827
2014-10-20,250604.62997290943
2014-10-21,258417.81929156635
2014-10-22,254756.26740500782
2014-10-23,258406.43919942234
2014-10-24,260629.41366669987
2014-10-27,260245.65125319813
2014-10-28,264981.6454715476
2014-10-29,264121.04884860374
2014-10-30,263954.1962618575
2014-10-31,269089.2289848075
2014-11-03,269502.05263703974
2014-11-04,268526.1127833715
2014-11-05,267354.3261589399
2014-11-06,270056.0036219946
2014-11-07,270444.60165923747
2014-11-10,271782.1087445608
2014-11-11,271794.439366757
2014-11-12,271745.71040671977
2014-11-13,272184.20728152903
2014-11-14,273029.55154699
2014-11-17,272779.30279630335
2014-11-18,275417.3701795927
2014-11-19,273582.5576257101
2014-11-20,274781.40524047526
2014-11-21,275647.0455054632
2014-11-24,278006.51017802866
2014-11-25,278508.45839828165
2014-11-26,280293.6200756422
2014-11-28,279756.25660508784
2014-12-01,274861.7687554519
2014-12-02,277918.69439651177
2014-12-03,280249.59272338555
2014-12-04,280767.5796966712
2014-12-05,281876.053949372
2014-12-08,278698.8877129714
2014-12-09,279688.5214686553
2014-12-10,275296.4843654792
2014-12-11,277303.7524852912
2014-12-12,274384.4871754806
2014-12-15,272558.65877820656
2014-12-16,270100.9980707328
2014-12-17,276781.563917176
2014-12-18,283170.86900331185
2014-12-19,283863.8831391494
2014-12-22,284445.8801064651
2014-12-23,283675.0233678977
2014-12-24,284924.81576730416
2014-12-26,286507.0851464431
2014-12-29,286461.4500508468
2014-12-30,284232.6666736762
2014-12-31,281602.5399050872
2015-01-02,281742.5377225275
2015-01-05,279425.06305450154
2015-01-06,277150.6546325083
2015-01-07,280933.1678633089
2015-01-08,286675.2405213709
2015-01-09,285020.29559987737
2015-01-12,283062.8281988497
2015-01-13,283498.9045671816
2015-01-14,282567.94116538716
2015-01-15,280381.05557960225
2015-01-16,284461.4517206545
2015-01-20,285892.6814054842
2015-01-21,287110.9062108393
2015-01-22,291358.5706881876
2015-01-23,291940.91067212773
2015-01-26,293944.7103237505
2015-01-27,290822.5991715784
2015-01-28,289353.1074213381
2015-01-29,291310.25803321553
2015-01-30,285692.4543203707
2015-02-02,286054.47426484275
2015-02-03,288202.89387105155
2015-02-04,289778.4378850286
2015-02-05,291389.2537610357
2015-02-06,289366.8566815679
2015-02-09,285613.45570634055
2015-02-10,291746.7539422338
2015-02-11,292995.1708867376
2015-02-12,295455.99760220695
2015-02-13,295183.1140410726
2015-02-17,296191.5778853719
2015-02-18,297510.786128742
2015-02-19,297426.83079121757
2015-02-20,299694.523086292
2015-02-23,300731.85971043754
2015-02-24,301719.76577065635
2015-02-25,300013.74042866874
2015-02-26,299851.98275349784
2015-02-27,299575.19125531364
2015-03-02,303371.4548004064
2015-03-03,301967.2315738592
2015-03-04,300909.15646247
2015-03-05,302411.25132063957
2015-03-06,297705.9115169439
2015-03-09,299308.7584445867
2015-03-10,296095.8406093511
2015-03-11,296929.75481871696
2015-03-12,301387.415724555
2015-03-13,301370.76297263236
2015-03-16,307109.72520331474
2015-03-17,306425.7017524633
2015-03-18,309390.79015425773
2015-03-19,310765.0518787298
2015-03-20,313014.1046874914
2015-03-23,312182.64645079704
2015-03-24,310772.58056334587
2015-03-25,303719.9335048589
2015-03-26,302331.29701499076
2015-03-27,306380.7338073644
2015-03-30,309768.30042723747
2015-03-31,306993.35418395133
2015-04-01,304718.6662232264
2015-04-02,306349.81875246606
2015-04-06,307160.9392897471
2015-04-07,306327.9419476374
2015-04-08,309078.66102140985
2015-04-09,309893.29413813195
2015-04-10,311130.0482656344
2015-04-13,309637.0841600283
2015-04-14,308318.2219306811
2015-04-15,307891.50277203164
2015-04-16,308621.6261536463
2015-04-17,304081.34858673654
2015-04-20,306398.1746026858
2015-04-21,310397.80135267816
2015-04-22,310307.20959538064
2015-04-23,311961.5101234301
2015-04-24,310498.1001355036
2015-04-27,305784.6388971194
2015-04-28,304964.46252649865
2015-04-29,300431.14478415094
2015-04-30,296928.8483449801
2015-05-01,301998.70028353576
2015-05-04,304157.7488198364
2015-05-05,298921.71479702834
2015-05-06,299965.65748549346
2015-05-07,303239.08344889525
2015-05-08,306853.37670899276
2015-05-11,307438.8204732025
2015-05-12,307706.17698050383
2015-05-13,306178.80140448455
2015-05-14,309649.0546479309
2015-05-15,309561.4869599426
2015-05-18,312651.4182462776
2015-05-19,313193.8643965805
2015-05-20,310918.38170576934
2015-05-21,311821.10604430083
2015-05-22,311216.0025463188
2015-05-26,308402.08264542464
2015-05-27,313256.86885023955
2015-05-28,313272.0279111946
2015-05-29,315002.9393034065
2015-06-01,315407.3156547982
2015-06-02,314546.73329453054
2015-06-03,315926.8911352593
2015-06-04,313204.6795893151
2015-06-05,314689.8889933068
2015-06-08,311705.2782669503
2015-06-09,311778.22150902334
2015-06-10,314799.7133684594
2015-06-11,315589.3619347054
2015-06-12,314257.1639128167
2015-06-15,315284.475955053
2015-06-16,317700.76531223836
2015-06-17,319121.1275310952
2015-06-18,322858.35523800435
2015-06-19,322622.1591072518
2015-06-22,324378.8747892815
2015-06-23,325162.52791885915
2015-06-24,321426.47054676595
2015-06-25,323764.69619659963
2015-06-26,321689.1585865456
2015-06-29,313627.83827595296
2015-06-30,315207.2176995713
2015-07-01,317745.76891710906
2015-07-02,315960.5759954706
2015-07-06,316184.60565140395
2015-07-07,317287.9173860803
2015-07-08,311704.71163752227
2015-07-09,313133.2533045068
2015-07-10,319251.38291170745
2015-07-13,321978.2843523279
2015-07-14,323595.53111841826
2015-07-15,322265.04431631713
2015-07-16,324811.60342505126
2015-07-17,324518.3347645059
2015-07-20,325164.93595411925
2015-07-21,324364.3722391382
2015-07-22,324497.8752985254
2015-07-23,324632.1820383325
2015-07-24,319809.3263721719
2015-07-27,314813.36651137023
2015-07-28,317983.49970247893
2015-07-29,320018.36021616607
2015-07-30,320524.11090757995
2015-07-31,322052.4972639337
2015-08-03,320677.79319312074
2015-08-04,321465.1453955362
2015-08-05,325557.56462504365
2015-08-06,320134.0332062433
2015-08-07,320284.7378876398
2015-08-10,323044.4477818201
2015-08-11,321218.31384875276
2015-08-12,319617.8496802042
2015-08-13,321986.409167547
2015-08-14,322772.1097986887
2015-08-17,326953.9936917017
2015-08-18,326267.1798842142
2015-08-19,324550.6097271631
2015-08-20,314921.9099819849
2015-08-21,305807.3213360498
2015-08-24,294595.6814539621
2015-08-25,294318.27262999513
2015-08-26,305083.64818598726
2015-08-27,310802.9122269342
2015-08-28,311137.6992037485
2015-08-31,307971.8737786005
2015-09-01,299235.3707541338
2015-09-02,306351.4353188387
2015-09-03,305857.79907978687
2015-09-04,303301.2873038164
2015-09-08,311845.4686259142
2015-09-09,309366.1168927065
2015-09-10,311596.1460112444
2015-09-11,315147.5812968126
2015-09-14,314248.41637219104
2015-09-15,317958.1498507372
2015-09-16,319357.8730887285
2015-09-17,320382.86882485065
2015-09-18,316272.5752257219
2015-09-21,317339.4774845949
2015-09-22,312897.7112768999
2015-09-23,314355.7445248476
2015-09-24,311486.0541094652
2015-09-25,309121.7556647173
2015-09-28,297265.8010281435
2015-09-29,295025.36226071033
2015-09-30,302073.6850432268
2015-10-01,304766.50366271817
2015-10-02,308586.74293578946
2015-10-05,311643.26584590756
2015-10-06,306277.6838175186
2015-10-07,309949.86659873807
2015-10-08,310523.79462779843
2015-10-09,312130.5143305191
2015-10-12,313653.12315334164
2015-10-13,309369.602751387
2015-10-14,306076.1788813003
2015-10-15,312088.49443591916
2015-10-16,313806.2788034805
2015-10-19,315431.7590967544
2015-10-20,313194.52798808896
2015-10-21,309456.4110876449
2015-10-22,312523.02349151456
2015-10-23,314099.9825121292
2015-10-26,314978.2864090332
2015-10-27,314277.5280491241
2015-10-28,320386.9698892959
2015-10-29,316367.1451031097
2015-10-30,316337.91096748196
2015-11-02,318607.84402672877
2015-11-03,317684.05103985895
2015-11-04,318548.4503289901
2015-11-05,319036.1901551925
2015-11-06,320593.15908257593
2015-11-09,317201.416862651
2015-11-10,318222.9739305221
2015-11-11,318025.6735288345
2015-11-12,314259.13746087183
2015-11-13,309704.794606372
2015-11-16,312804.7818624221
2015-11-17,314485.00801198115
2015-11-18,318816.88368432154
2015-11-19,318553.8296634399
2015-11-20,321595.555613681
2015-11-23,322342.9958669387
2015-11-24,322876.0193158828
2015-11-25,324610.7815334045
2015-11-27,326505.47164933314
2015-11-30,323549.78216187586
2015-12-01,327210.076141558
2015-12-02,325246.16480275185
2015-12-03,320105.1967260459
2015-12-04,327472.1363288978
2015-12-07,324707.8629915336
2015-12-08,325649.90072270425
2015-12-09,320337.4812099555
2015-12-10,321396.46087952645
2015-12-11,315934.3923513511
2015-12-14,317632.6077892402
2015-12-15,320201.10254403146
2015-12-16,323895.8447401145
2015-12-17,319439.88346692116
2015-12-18,315756.12426682503
2015-12-21,317723.8143608192
2015-12-22,318949.6858875373
